Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0.0,1.0,0.9022471910112361,0.0,0.2711736617240512,0.125,0.0,0.4117647058823529,0.014151057562208049,0.0,0
1.0,0.0,0.5134831460674157,1.0,0.4722292033174164,0.125,0.0,0.45,0.13913573538264068,0.7891156462585034,1
1.0,1.0,0.8898876404494382,1.0,0.32143754712239253,0.0,0.0,0.775,0.015468569817999833,0.0,0
1.0,0.0,0.9887640449438203,1.0,0.4345312892686604,0.125,0.0,0.11029411764705882,0.10364429745562033,0.10884353741496598,0
0.0,1.0,0.8415730337078653,0.0,0.4345312892686604,0.0,0.0,0.3720588235294118,0.015712553569072387,0.0,0
0.0,1.0,0.8404494382022473,0.0,0.34656948982156316,0.0,0.0,0.5308823529411765,0.01650950209357577,0.0,2
0.0,0.0,0.34494382022471914,0.0,0.6732847449107816,0.0,0.0,0.28823529411764703,0.10122885832000206,0.6462585034013605,0
0.0,1.0,0.5235955056179775,0.0,0.01985423473234481,0.375,0.16666666666666666,0.025,0.04113566043083236,0.0,0
1.0,1.0,0.3831460674157304,1.0,0.33400351847197784,0.0,0.3333333333333333,0.054411764705882354,0.021730754366528396,0.0,0
1.0,0.5,0.9629213483146069,1.0,0.17064589092736868,0.125,0.0,0.16323529411764706,0.058694292654020104,0.0,1
1.0,1.0,0.08651685393258428,1.0,0.04498617743151546,0.125,0.16666666666666666,0.19411764705882353,0.03259622914329302,0.02040816326530612,0
1.0,0.0,0.5898876404494382,1.0,0.723548630309123,0.0,0.0,0.5779411764705882,0.051822148727810165,0.5034013605442177,0
0.0,1.0,0.8876404494382023,0.0,0.24604171902488062,0.0,0.0,0.7970588235294117,0.015712553569072387,0.0,0
0.0,1.0,0.06629213483146068,0.0,0.4847951746670017,0.125,0.8333333333333333,0.0,0.06104473451835265,0.0,0
0.0,1.0,0.017977528089887642,1.0,0.17064589092736868,0.0,0.0,0.5632352941176471,0.015330377421392339,0.0,0
1.0,0.5,0.8707865168539327,1.0,0.685850716260367,0.0,0.0,0.3764705882352941,0.03122992013728673,0.0,0
0.0,1.0,0.9898876404494383,0.0,0.01985423473234481,0.5,0.16666666666666666,0.008823529411764706,0.05684821399990475,0.0,2
1.0,0.5,0.7617977528089889,0.0,0.34656948982156316,0.0,0.0,0.9191176470588235,0.025374310111545468,0.0,0
0.0,1.0,0.60561797752809,1.0,0.38426740387031916,0.125,0.0,0.5823529411764706,0.03513366015444757,0.0,0
1.0,1.0,0.5786516853932585,1.0,0.34656948982156316,0.0,0.0,0.8205882352941176,0.014102260811993537,0.0,1
0.0,0.5,0.9595505617977529,0.0,0.4345312892686604,0.0,0.0,0.19117647058823528,0.050748620223090936,0.0,0
1.0,0.5,0.904494382022472,0.0,0.4219653179190751,0.0,0.0,0.4779411764705882,0.025374310111545468,0.7619047619047619,0
1.0,1.0,0.36853932584269666,1.0,0.18321186227695402,0.0,0.0,0.8073529411764706,0.015671954672893913,0.0,2
1.0,0.0,0.6786516853932585,0.0,0.34656948982156316,0.0,0.0,0.525,0.06929138530460494,0.9387755102040816,0
0.0,1.0,0.3438202247191012,1.0,0.09525006282985675,0.375,0.16666666666666666,0.025,0.04113566043083236,0.0,0
1.0,1.0,0.07977528089887641,1.0,0.4722292033174164,0.125,0.8333333333333333,0.026470588235294117,0.06126431989431795,0.0,0
0.0,1.0,0.3460674157303371,0.0,0.34656948982156316,0.0,0.0,0.40147058823529413,0.014102260811993537,0.0,1
0.0,0.0,0.11910112359550563,0.0,0.2334757476752953,0.375,0.3333333333333333,0.013235294117647059,0.5133418122566507,0.013605442176870748,0
1.0,1.0,0.5168539325842697,1.0,0.34656948982156316,0.0,0.0,0.875,0.01537917417160685,0.0,2
0.0,1.0,0.7415730337078652,0.0,0.34656948982156316,0.0,0.0,0.6647058823529411,0.015411575213749286,0.0,0
0.0,0.0,0.6876404494382024,0.0,0.49736114601658704,0.0,0.0,0.7279411764705882,0.05410739813385612,0.0,1
1.0,0.0,0.8426966292134832,1.0,0.34656948982156316,0.125,0.0,0.09264705882352942,0.2859895551532101,0.9319727891156462,1
1.0,1.0,0.2921348314606742,1.0,0.34656948982156316,0.0,0.0,0.9779411764705882,0.015126992566498259,0.0,2
0.0,0.5,0.2449438202247191,0.0,0.8240764011058055,0.0,0.0,0.6014705882352941,0.020494635090094415,0.0,0
0.0,0.0,0.3067415730337079,0.0,0.34656948982156316,0.125,0.0,0.19558823529411765,0.16038672010106003,0.0,1
0.0,0.0,0.01348314606741573,0.0,0.5224930887157577,0.125,0.0,0.15,0.10149724044618187,0.0,0
1.0,1.0,0.4460674157303371,0.0,0.34656948982156316,0.0,0.0,0.8470588235294118,0.014110458666029575,0.0,1
0.0,1.0,0.3966292134831461,0.0,0.2586076903744659,0.0,0.0,0.49117647058823527,0.015712553569072387,0.0,0
0.0,1.0,0.8359550561797754,1.0,0.22090977632571,0.25,0.0,0.125,0.03513366015444757,0.0,0
1.0,1.0,0.9842696629213484,1.0,0.17064589092736868,0.125,0.0,0.07058823529411765,0.021942337075458514,0.0,1
0.0,1.0,0.3853932584269663,1.0,0.49736114601658704,0.125,0.0,0.6,0.018493968331299484,0.0,0
0.0,0.5,0.29775280898876405,1.0,0.33400351847197784,0.125,0.0,0.11470588235294117,0.04098927018018883,0.0,0
0.0,1.0,0.31460674157303375,0.0,0.34656948982156316,0.0,0.0,0.575,0.015411575213749286,0.0,1
1.0,0.5,0.6112359550561798,1.0,0.032420206081930136,0.125,0.3333333333333333,0.039705882352941174,0.08115719346076702,0.0,1
1.0,1.0,0.2606741573033708,1.0,0.2334757476752953,0.0,0.0,0.5147058823529411,0.01537917417160685,0.0,2
0.0,1.0,0.5910112359550562,0.0,0.34656948982156316,0.0,0.0,0.8691176470588236,0.015712553569072387,0.0,0
0.0,1.0,0.9943820224719102,0.0,0.34656948982156316,0.125,0.0,0.9955882352941177,0.030253985132996517,0.0,2
1.0,1.0,0.7505617977528091,1.0,0.34656948982156316,0.0,0.0,0.4573529411764706,0.015126992566498259,0.0,2
0.0,1.0,0.5067415730337079,0.0,0.34656948982156316,0.25,0.0,0.8955882352941177,0.04231498029001666,0.0,1
0.0,1.0,0.4179775280898877,1.0,0.22090977632571,0.125,0.0,0.06470588235294117,0.034743286152731485,0.0,0
0.0,1.0,0.9808988764044945,0.0,0.08268409148027142,0.5,0.16666666666666666,0.004411764705882353,0.07746484096553544,0.0,0
0.0,1.0,0.7606741573033708,0.0,0.2586076903744659,0.0,0.0,0.6705882352941176,0.01522458606692728,0.0,0
1.0,0.0,0.4629213483146068,1.0,0.610454888162855,0.125,0.0,0.03823529411764706,0.1497654242623688,0.1564625850340136,1
1.0,0.5,0.7449438202247192,1.0,0.35913546117114853,0.125,0.0,0.7058823529411764,0.050748620223090936,0.0,0
0.0,0.0,0.9426966292134832,0.0,0.8115104297562202,0.0,0.16666666666666666,0.28970588235294115,0.1209753416358076,0.3945578231292517,1
1.0,0.0,0.08764044943820226,0.0,0.34656948982156316,0.0,0.0,0.23676470588235293,0.06929138530460494,0.25170068027210885,0
1.0,0.5,0.8719101123595506,1.0,0.2586076903744659,0.0,0.0,0.6102941176470588,0.020494635090094415,0.0,0
0.0,1.0,0.4,0.0,0.35285247549635584,0.0,0.0,0.8308823529411764,0.014110458666029575,0.0,1
1.0,0.5,0.9123595505617978,1.0,0.05755214878110078,0.125,0.3333333333333333,0.05,0.05416439273810667,0.0,0
0.0,1.0,0.8842696629213483,0.0,0.1329479768786127,0.625,0.3333333333333333,0.0058823529411764705,0.09154270340242172,0.0,0
0.0,1.0,0.8685393258426967,0.0,0.2711736617240512,0.0,0.0,0.5205882352941177,0.014110458666029575,0.0,1
1.0,0.0,0.6820224719101124,1.0,0.4722292033174164,0.0,0.0,0.14558823529411766,0.15614960068643363,0.061224489795918366,3
0.0,0.0,0.651685393258427,0.0,0.5601910027645137,0.125,0.0,0.07941176470588235,0.16293234896625058,0.19047619047619047,0
0.0,1.0,0.8786516853932586,0.0,0.04498617743151546,0.375,0.3333333333333333,0.007352941176470588,0.05445717323939373,0.0,0
0.0,0.0,0.5887640449438203,0.0,0.34656948982156316,0.0,0.0,0.2647058823529412,0.05410739813385612,0.0,1
1.0,1.0,0.31910112359550563,0.0,0.34656948982156316,0.125,0.16666666666666666,0.18823529411764706,0.029757819776815374,0.0,1
